"id_item","Nombre","Imagen","Costo","Descripción"
"1","Aghanim's Shard","https://es.dotabuff.com/assets/items/aghanims-shard-4e79e040a49fe45c7aa7aeb2b0776c06488564bc5cd33e742960153363910526.jpg","1400.0","Passive: Ability Upgrade Upgrades an existing ability or adds a new ability to your hero. Passive: Ability Upgrade"
"2","Aghanim's Scepter","https://es.dotabuff.com/assets/items/aghanims-scepter-d304fe07769b81d0c2624d78b12ed3a97194470b18d1999f8d5ed5654d8b1691.jpg","4200.0","Passive: Ability Upgrade Upgrades the ultimate, and some abilities, of all heroes. Passive: Ability Upgrade"
"3","Magic Wand","https://es.dotabuff.com/assets/items/magic-wand-8705c4305218afde38f755a6bdb2bb54da60a4b3ce6d8163950015c5f2bad52e.jpg","450.0","Active: Energy Charge Instantly restores 15 health and mana per charge stored.  Max 20 charges. Gains a charge whenever a visible enemy within 1200 range uses an ability. Active: Energy Charge 15 15"
"4","Power Treads","https://es.dotabuff.com/assets/items/power-treads-980cb4e9fc74127f29942cbfe149be2b414eec7e1614b860a4a6d312bc07f4a9.jpg","1400.0","Active: Switch Attribute Switches between +10 Strength, +10 Agility, or +10 Intelligence. Movement speed bonuses from multiple pairs of boots do not stack. Active: Switch Attribute"
"5","Blink Dagger","https://es.dotabuff.com/assets/items/blink-dagger-baaa3b7c2ac85481cfd574b8f305bcae4c8f4117e8f4050d100aa1da213a863d.jpg","2250.0","Active: Blink Teleport to a target point up to 1200 units away.  Blink Dagger cannot be used for 3 seconds after taking damage from an enemy hero or Roshan. Active: Blink 15 15"
"6","Arcane Boots","https://es.dotabuff.com/assets/items/arcane-boots-a3780516ff09b554f3aff61b4a97cf56eb0b901f12cec9e15956dfefd2e1e620.jpg","1400.0","Active: Replenish Restores 150 mana to all nearby allies.  Radius: 1200 Movement speed bonuses from multiple pairs of boots do not stack.  Passive: Basilius Aura Grants 1 mana regeneration to allies.  Radius: 1200 Active: Replenish 55 55"
"7","Black King Bar","https://es.dotabuff.com/assets/items/black-king-bar-8cd19b9e780334dfb49999208c4d5a4550c5e337ab2f55aa14e7c38cd2cd56f9.jpg","4050.0","Active: Avatar Applies a basic dispel. Grants 60% Magic resistance and immunity to pure and reflected damage. For the duration of the effect, any negative effect from enemy spells has no effect.  Duration: 9 / 8 / 7 / 6 Dispel Type: Basic Dispel Active: Avatar 95 50 95 50"
"8","Phase Boots","https://es.dotabuff.com/assets/items/phase-boots-1e1484aa86fdef3822ee6e7f6c36e4b0c857763757d8596ae0880c31e7ee7fe3.jpg","1500.0","Active: Phase Gives 20% increased movement speed on melee heroes, and 10% on ranged heroes, and lets you move through units and turn more quickly for 3 seconds. Movement speed bonuses from multiple pairs of boots do not stack. Active: Phase 8 8"
"9","Bracer","https://es.dotabuff.com/assets/items/bracer-6f90a395012ff706c86b8623eb58ee162eb4671f50f8f5b5b85528a4fc162004.jpg","505.0",""
"10","Glimmer Cape","https://es.dotabuff.com/assets/items/glimmer-cape-6f2d6a4a6d2b34573d2b9e1713c2333a76933a2b57ea2f95d55a407f12ed8b70.jpg","2150.0","Active: Glimmer After a 0.5 second delay, grants invisibility, 20 movement speed and a magic damage barrier that absorbs up to 300 damage to you or a target allied unit for 5 seconds.  Can be cast while channeling. Active: Glimmer 14 125 14 125"
"11","Dust of Appearance","https://es.dotabuff.com/assets/items/dust-of-appearance-1a084e6a1a5468dbbf1044a1fb57fceed791b07ffad1b791da2bff8218823c51.jpg","80.0","Use: Reveal For 12 seconds, creates an area that reveals and slows invisible heroes by -20% in a 1050 radius where the caster was standing. Invisible units revealed by dust take 25 damage.  The debuff effect on enemies lingers for 8s after leaving the area of effect. Use: Reveal 30 30"
"12","Aether Lens","https://es.dotabuff.com/assets/items/aether-lens-e3adccde028dc57a6be5145dfb0a2eceb4c2a5979f2d7a4b58d5b62708ce4461.jpg","2275.0","Passive: Aethereal Focus Increases targeted spell and item cast range. Passive: Aethereal Focus"
"13","Null Talisman","https://es.dotabuff.com/assets/items/null-talisman-997fd29f6837f936654e61e1dbfed9eb5331b3198f9062e88df1d760d33e6d92.jpg","505.0",""
"14","Observer and Sentry Wards","https://es.dotabuff.com/assets/items/observer-and-sentry-wards-70da79758aa544fe01a40798bb13c860eb37f724096a4d41e745ec43c9603840.jpg","50.0","Use: Plant Plant the currently active ward. Double-Click to switch the currently active ward. Use: Plant"
"15","Sange and Yasha","https://es.dotabuff.com/assets/items/sange-and-yasha-d6211e1847a001cb4a7efc3643a2b686f8dfc9d3ee95b619dcc8bcd4797574b3.jpg","4200.0",""
"16","Tranquil Boots","https://es.dotabuff.com/assets/items/tranquil-boots-310f925a7b2605cafe7dde0d8ea9e9c08f96f779550afaf9d1a9915bdb6b2c16.jpg","900.0","Passive: Break Whenever you attack a hero or are attacked by any unit, the bonus 14 HP regen is lost and the movement speed bonus is reduced to 40 for 13 seconds. Movement speed bonuses from multiple pairs of boots do not stack. Passive: Break 13 13"
"17","Blade Mail","https://es.dotabuff.com/assets/items/blade-mail-3d678cf7bad08b315fb34563d8dec35d3df4387f6d68fcbce9a50d27792262e0.jpg","2300.0","Active: Damage Return For 5.5 seconds, the damage returned from all sources is increased by 85%.  Passive: Damage Return Everytime you are attacked, you return 20 damage plus 20% of the attack damage dealt to you. Active: Damage Return 25 25 25 25"
"18","Wraith Band","https://es.dotabuff.com/assets/items/wraith-band-9eaacdbaab915ccd7783356c43ea7a3183c34ac94298b83ce3931530fbf026c5.jpg","505.0",""
"19","Manta Style","https://es.dotabuff.com/assets/items/manta-style-6ac9dcbc12891e614a6b0b4dd4ca658ae34f31c4ac7bd6c8737b0d75062e4873.jpg","4650.0","Active: Mirror Image Creates 2 images of your hero that last 18 seconds.  Melee images deal 33% damage, while Ranged images deal 28%. Illusions take 300% damage.  Dispel Type: Basic Dispel Active: Mirror Image 34 125 34 125"
"20","Mind Breaker","https://es.dotabuff.com/assets/items/mind-breaker-c5f7fa8cda3558634d4580b56916de6a1aa91981586c982b775414b6b6f4bf83.jpg","","Passive: Silence Strike The next attack silences the hit enemy for 1.5 seconds. Passive: Silence Strike 12 12"
"21","Vampiric","https://es.dotabuff.com/assets/items/vampiric-14f0a27cde822b8f3a324f0502c511684dfcb01f7d65a08d3acdd11a572c6214.jpg","",""
"22","Boots of Travel","https://es.dotabuff.com/assets/items/boots-of-travel-c22900baf87e70de2d300520deaf10569f216f126063565fd5416312ba722108.jpg","2500.0","Upgrade: Town Portal Scroll Upgrades your Town Portal Scroll, allowing it to target units, reduces cooldown and does not consume a charge on usage. Movement speed bonuses from multiple pairs of boots do not stack. Upgrade: Town Portal Scroll"
"23","Bottle","https://es.dotabuff.com/assets/items/bottle-2302fc9050e4ca3a2bc1198799862f7f2b259fbea129ebb19809f8ddbcd50130.jpg","675.0","Active: Regenerate Consumes a charge to restore 110 health and 60 mana over 2.7 seconds. If the hero is attacked by an enemy hero or Roshan, the effect is lost.  The Bottle automatically refills at the fountain.  Hold Control to use on an allied hero.  Passive: Store Rune Runes can be stored in the Bottle for later use by right-clicking them. Unused runes will automatically activate after 90 seconds.  Using a stored rune fully refills the Bottle. Active: Regenerate 0.5 0.5"
"24","Quelling Blade","https://es.dotabuff.com/assets/items/quelling-blade-61748be16bc85c8ea46f56fcff8dbebd63d2ef529935c1001fa11fdb158cc652.jpg","100.0","Active: Chop Tree Destroy a target tree.  Passive: Quell Increases attack damage against non-hero units by 8 for melee heroes, and 4 for ranged. Active: Chop Tree 4 4"
