Héroe,Popularidad,Porcentaje de Victoria,Resultado,Fuerza,Agilidad,Inteligencia,Velocidad de movimiento,Rango de visión,Armadura,Tiempo de Ataque Base,Daño,Punto de ataque
Alchemist,61st,50.18%,won,23 +2.7,22 +1.5,25 +1.8,295,1800/800,3.08,1.7,50 - 56,0.35
Axe,17th,50.09%,won,25 +2.8,20 +1.7,18 +1.6,315,1800/800,2.8,1.7,56 - 60,0.4
Bristleback,51st,46.69%,lost,22 +2.7,17 +1.8,14 +2.8,295,1800/800,3.38,1.8,53 - 59,0.3
Centaur Warrunner,83rd,49.21%,lost,27 +4.0,15 +1.0,15 +1.6,305,1800/800,0.1,1.7,63 - 65,0.3
Chaos Knight,82nd,49.28%,lost,24 +3.1,18 +1.8,18 +1.2,325,1800/800,4.52,1.7,48 - 78,0.5
Dawnbreaker,61st,50.81%,won,25 +3.4,14 +1.7,20 +2.0,300,1800/800,3.96,1.7,54 - 58,0.46
Doom,84th,45.34%,lost,24 +3.8,15 +1.5,15 +1.7,290,1800/800,4.1,1.9,56 - 66,0.5
Dragon Knight,6th,52.78%,won,21 +3.6,16 +2.0,18 +1.7,315,1800/800,2.24,1.6,55 - 61,0.5
Earth Spirit,115th,46.59%,lost,22 +3.8,17 +2.4,18 +2.1,290,1800/800,2.38,1.7,47 - 57,0.35
Earthshaker,18th,48.79%,lost,22 +3.7,12 +1.4,18 +2.1,315,1800/800,3.68,1.7,49 - 59,0.467
Elder Titan,122nd,51.22%,won,26 +3.0,16 +1.8,23 +1.6,310,1800/800,2.24,1.7,49 - 59,0.35
Huskar,46th,49.76%,lost,23 +3.3,10 +1.5,18 +1.5,295,1800/800,2.4,1.6,44 - 49,0.3
Kunkka,104th,46.82%,lost,24 +3.6,14 +1.6,18 +1.8,315,1800/800,3.96,1.7,54 - 60,0.4
Legion Commander,16th,51.25%,won,24 +3.1,18 +1.7,20 +2.2,325,1800/800,2.52,1.7,57 - 61,0.46
Lifestealer,7th,55.79%,won,25 +2.4,15 +1.9,15 +1.8,315,1800/800,3.1,1.7,41 - 47,0.39
Mars,71st,47.57%,lost,23 +3.7,20 +1.7,21 +2.2,310,1800/800,1.8,1.8,49 - 57,0.4
Night Stalker,41st,52.30%,won,23 +3.0,18 +2.2,15 +1.6,295,800/1800,4.52,1.7,63 - 67,0.55
Ogre Magi,14th,50.43%,won,23 +4.2,14 +1.5,0 +0.0,290,1800/800,5.96,1.7,67 - 73,0.3
Omniknight,121st,48.07%,lost,22 +3.1,15 +2.0,16 +2.1,310,1800/800,4.1,1.7,53 - 63,0.433
Primal Beast,108th,45.91%,lost,26 +4.3,15 +1.0,16 +1.7,305,1800/800,4.1,1.8,62 - 64,0.6
Pudge,1st,48.87%,lost,25 +3.0,11 +1.4,16 +1.8,280,1800/800,1.54,1.7,70 - 76,0.5
Slardar,58th,50.51%,won,21 +3.6,17 +2.1,15 +1.5,300,1800/800,5.38,1.7,51 - 59,0.36
Spirit Breaker,31st,49.11%,lost,28 +3.3,17 +1.7,14 +1.8,295,1800/800,3.38,1.9,59 - 69,0.6
Sven,76th,48.70%,lost,23 +3.5,18 +2.2,16 +1.5,325,1800/800,2.52,1.9,60 - 62,0.4
Tidehunter,24th,53.91%,won,27 +3.6,15 +1.5,20 +1.7,300,1800/800,2.1,1.7,52 - 58,0.6
Timbersaw,80th,45.46%,lost,26 +3.5,16 +1.6,23 +2.7,285,1800/800,2.24,1.7,49 - 53,0.36
Tiny,19th,50.80%,won,30 +4.0,0 +0.0,17 +2.2,275,1800/800,0.0,1.7,61 - 67,0.4
Treant Protector,102nd,48.12%,lost,25 +3.4,15 +1.8,20 +1.8,280,1800/800,1.1,1.9,85 - 93,0.6
Tusk,90th,46.23%,lost,23 +3.9,23 +2.1,18 +1.7,310,1800/800,4.22,1.7,50 - 54,0.36
Underlord,105th,49.96%,lost,25 +3.0,12 +1.6,17 +2.3,290,1800/800,4.68,1.7,62 - 68,0.45
Undying,49th,51.87%,won,22 +2.4,10 +1.2,27 +2.8,300,1800/800,2.4,1.7,53 - 61,0.3
Wraith King,35th,54.35%,won,22 +2.8,16 +1.7,18 +1.6,315,1800/800,3.24,1.7,60 - 62,0.56
Anti Mage,28th,50.12%,won,21 +1.6,24 +2.8,12 +1.8,310,1800/800,4.36,1.4,53 - 57,0.3
Arc Warden,111th,47.15%,lost,20 +2.4,20 +3.0,24 +2.6,285,1800/800,2.8,1.7,44 - 50,0.3
Bloodseeker,81st,50.83%,won,24 +2.7,24 +3.1,17 +2.0,285,1800/800,5.36,1.7,59 - 65,0.43
Bounty Hunter,56th,48.98%,lost,19 +2.5,21 +2.6,20 +1.9,325,1800/1000,7.94,1.5,54 - 62,0.59
Clinkz,88th,50.82%,won,17 +2.0,25 +2.7,21 +2.2,290,1800/800,3.5,1.7,44 - 50,0.4
Drow Ranger,29th,49.35%,lost,16 +1.9,22 +2.9,15 +1.4,310,1800/800,3.08,1.7,51 - 58,0.5
Ember Spirit,34th,50.71%,won,22 +2.3,22 +3.2,20 +2.2,300,1800/800,3.08,1.7,55 - 59,0.4
Faceless Void,57th,47.94%,lost,20 +2.6,21 +3.3,15 +1.5,300,1800/800,2.94,1.7,58 - 64,0.5
Gyrocopter,85th,48.15%,lost,22 +2.5,25 +3.2,21 +2.4,320,1800/800,5.5,1.7,43 - 49,0.2
Hoodwink,74th,44.89%,lost,17 +2.0,25 +3.6,21 +2.9,310,1800/800,3.5,2.0,47 - 54,0.4
Juggernaut,21st,52.16%,won,20 +2.0,34 +2.8,14 +1.4,300,1800/800,4.76,1.4,56 - 58,0.33
Kez,107th,42.52%,lost,19 +2.8,27 +3.5,20 +1.7,315,1800/800,4.78,2.0,50 - 56,0.35
Luna,95th,47.26%,lost,21 +2.2,24 +3.4,23 +1.9,325,1800/800,5.36,1.7,50 - 56,0.35
Medusa,69th,52.76%,won,0 +0.0,22 +3.6,25 +3.6,275,1800/800,2.08,1.7,48 - 54,0.5
Meepo,114th,52.12%,won,24 +2.2,17 +2.1,18 +1.9,320,1800/800,6.38,1.7,46 - 52,0.38
Monkey King,48th,46.64%,lost,19 +2.8,24 +3.7,20 +1.8,300,1800/800,5.36,1.7,53 - 57,0.45
Morphling,70th,45.96%,lost,23 +3.2,24 +3.9,19 +1.8,285,1800/800,1.36,1.5,36 - 45,0.5
Naga Siren,124th,46.63%,lost,21 +2.4,21 +3.3,21 +2.0,330,1800/800,3.94,1.7,44 - 46,0.5
Phantom Assassin,4th,46.66%,lost,19 +2.0,21 +3.4,15 +1.7,310,1800/800,3.94,1.7,56 - 58,0.3
Phantom Lancer,94th,45.36%,lost,21 +2.2,26 +2.8,21 +1.8,285,1800/800,3.64,1.7,52 - 62,0.5
Razor,72nd,50.34%,won,22 +2.8,24 +2.8,21 +2.2,280,1800/800,3.36,1.7,47 - 49,0.3
Riki,60th,49.86%,lost,18 +2.0,30 +2.4,14 +1.3,315,1800/800,4.2,1.7,52 - 56,0.3
Shadow Fiend,36th,48.50%,lost,19 +2.7,25 +3.5,18 +2.2,305,1800/800,4.5,1.6,41 - 47,0.5
Slark,22nd,50.09%,won,20 +2.1,21 +1.5,16 +1.9,300,1800/1800,2.94,1.7,58 - 64,0.5
Sniper,8th,48.64%,lost,19 +2.0,27 +3.2,15 +2.6,285,1800/1400,2.78,1.7,40 - 46,0.17
